id,user_id,menu_id,rating,updated_at,created_at
1,1,4,1,"2021-02-16 18:46:49","2021-02-16 18:46:49"
2,1,1,2,"2021-02-16 18:46:49","2021-02-16 18:46:49"
3,2,25,4,"2021-02-16 18:46:49","2021-02-16 18:46:49"
4,2,15,1,"2021-02-16 18:46:49","2021-02-16 18:46:49"
5,2,53,3,"2021-02-16 18:46:49","2021-02-16 18:46:49"
6,2,18,5,"2021-02-16 18:46:49","2021-02-16 18:46:49"
7,2,43,3,"2021-02-16 18:46:49","2021-02-16 18:46:49"
8,2,31,3,"2021-02-16 18:46:49","2021-02-16 18:46:49"
9,2,66,2,"2021-02-16 18:46:49","2021-02-16 18:46:49"
10,2,36,2,"2021-02-16 18:46:49","2021-02-16 18:46:49"
11,2,49,5,"2021-02-16 18:46:49","2021-02-16 18:46:49"
12,2,45,1,"2021-02-16 18:46:49","2021-02-16 18:46:49"
13,2,55,4,"2021-02-16 18:46:49","2021-02-16 18:46:49"
14,2,56,3,"2021-02-16 18:46:49","2021-02-16 18:46:49"
15,2,58,2,"2021-02-16 18:46:50","2021-02-16 18:46:50"
16,2,32,2,"2021-02-16 18:46:50","2021-02-16 18:46:50"
17,2,12,3,"2021-02-16 18:46:50","2021-02-16 18:46:50"
18,2,65,4,"2021-02-16 18:46:50","2021-02-16 18:46:50"
19,2,4,2,"2021-02-16 18:46:50","2021-02-16 18:46:50"
20,2,64,1,"2021-02-16 18:46:50","2021-02-16 18:46:50"
21,2,42,5,"2021-02-16 18:46:50","2021-02-16 18:46:50"
22,2,29,4,"2021-02-16 18:46:50","2021-02-16 18:46:50"
23,2,14,5,"2021-02-16 18:46:50","2021-02-16 18:46:50"
24,2,2,2,"2021-02-16 18:46:50","2021-02-16 18:46:50"
25,2,34,2,"2021-02-16 18:46:50","2021-02-16 18:46:50"
26,2,60,3,"2021-02-16 18:46:50","2021-02-16 18:46:50"
27,2,35,1,"2021-02-16 18:46:50","2021-02-16 18:46:50"
28,2,10,2,"2021-02-16 18:46:50","2021-02-16 18:46:50"
29,2,52,1,"2021-02-16 18:46:50","2021-02-16 18:46:50"
30,2,5,5,"2021-02-16 18:46:50","2021-02-16 18:46:50"
31,2,6,1,"2021-02-16 18:46:50","2021-02-16 18:46:50"
32,2,39,2,"2021-02-16 18:46:50","2021-02-16 18:46:50"
33,2,26,3,"2021-02-16 18:46:50","2021-02-16 18:46:50"
34,2,21,2,"2021-02-16 18:46:50","2021-02-16 18:46:50"
35,2,16,5,"2021-02-16 18:46:50","2021-02-16 18:46:50"
36,2,37,1,"2021-02-16 18:46:50","2021-02-16 18:46:50"
37,2,23,1,"2021-02-16 18:46:50","2021-02-16 18:46:50"
38,2,59,2,"2021-02-16 18:46:50","2021-02-16 18:46:50"
39,2,67,1,"2021-02-16 18:46:50","2021-02-16 18:46:50"
40,2,63,2,"2021-02-16 18:46:50","2021-02-16 18:46:50"
41,2,27,3,"2021-02-16 18:46:50","2021-02-16 18:46:50"
42,2,24,3,"2021-02-16 18:46:50","2021-02-16 18:46:50"
43,2,48,3,"2021-02-16 18:46:50","2021-02-16 18:46:50"
44,2,40,1,"2021-02-16 18:46:50","2021-02-16 18:46:50"
45,2,51,5,"2021-02-16 18:46:50","2021-02-16 18:46:50"
46,2,61,4,"2021-02-16 18:46:50","2021-02-16 18:46:50"
47,2,28,3,"2021-02-16 18:46:50","2021-02-16 18:46:50"
48,2,62,1,"2021-02-16 18:46:50","2021-02-16 18:46:50"
49,2,20,1,"2021-02-16 18:46:50","2021-02-16 18:46:50"
50,2,1,4,"2021-02-16 18:46:50","2021-02-16 18:46:50"
51,2,8,1,"2021-02-16 18:46:50","2021-02-16 18:46:50"
52,2,11,2,"2021-02-16 18:46:50","2021-02-16 18:46:50"
53,2,50,2,"2021-02-16 18:46:50","2021-02-16 18:46:50"
54,2,47,1,"2021-02-16 18:46:50","2021-02-16 18:46:50"
55,2,33,1,"2021-02-16 18:46:50","2021-02-16 18:46:50"
56,2,57,3,"2021-02-16 18:46:50","2021-02-16 18:46:50"
57,2,7,1,"2021-02-16 18:46:50","2021-02-16 18:46:50"
58,2,19,2,"2021-02-16 18:46:50","2021-02-16 18:46:50"
59,2,17,2,"2021-02-16 18:46:50","2021-02-16 18:46:50"
60,2,9,4,"2021-02-16 18:46:51","2021-02-16 18:46:51"
61,2,3,2,"2021-02-16 18:46:51","2021-02-16 18:46:51"
62,2,38,1,"2021-02-16 18:46:51","2021-02-16 18:46:51"
63,2,13,2,"2021-02-16 18:46:51","2021-02-16 18:46:51"
64,2,22,1,"2021-02-16 18:46:51","2021-02-16 18:46:51"
65,2,44,2,"2021-02-16 18:46:51","2021-02-16 18:46:51"
66,3,18,1,"2021-02-16 18:46:51","2021-02-16 18:46:51"
67,3,56,2,"2021-02-16 18:46:51","2021-02-16 18:46:51"
68,3,37,1,"2021-02-16 18:46:51","2021-02-16 18:46:51"
69,3,27,4,"2021-02-16 18:46:51","2021-02-16 18:46:51"
70,3,59,4,"2021-02-16 18:46:51","2021-02-16 18:46:51"
71,3,38,2,"2021-02-16 18:46:51","2021-02-16 18:46:51"
72,3,42,2,"2021-02-16 18:46:51","2021-02-16 18:46:51"
73,3,22,2,"2021-02-16 18:46:51","2021-02-16 18:46:51"
74,3,2,3,"2021-02-16 18:46:51","2021-02-16 18:46:51"
75,3,44,5,"2021-02-16 18:46:51","2021-02-16 18:46:51"
76,3,54,4,"2021-02-16 18:46:51","2021-02-16 18:46:51"
77,3,61,5,"2021-02-16 18:46:51","2021-02-16 18:46:51"
78,3,8,3,"2021-02-16 18:46:51","2021-02-16 18:46:51"
79,3,12,2,"2021-02-16 18:46:51","2021-02-16 18:46:51"
80,3,47,2,"2021-02-16 18:46:51","2021-02-16 18:46:51"
81,3,40,4,"2021-02-16 18:46:51","2021-02-16 18:46:51"
82,3,5,5,"2021-02-16 18:46:51","2021-02-16 18:46:51"
83,3,49,4,"2021-02-16 18:46:51","2021-02-16 18:46:51"
84,3,10,5,"2021-02-16 18:46:51","2021-02-16 18:46:51"
85,3,57,5,"2021-02-16 18:46:51","2021-02-16 18:46:51"
86,3,4,2,"2021-02-16 18:46:51","2021-02-16 18:46:51"
87,3,26,5,"2021-02-16 18:46:51","2021-02-16 18:46:51"
88,4,31,3,"2021-02-16 18:46:51","2021-02-16 18:46:51"
89,4,35,1,"2021-02-16 18:46:51","2021-02-16 18:46:51"
90,4,19,5,"2021-02-16 18:46:51","2021-02-16 18:46:51"
91,4,57,3,"2021-02-16 18:46:51","2021-02-16 18:46:51"
92,4,3,3,"2021-02-16 18:46:51","2021-02-16 18:46:51"
93,4,53,4,"2021-02-16 18:46:51","2021-02-16 18:46:51"
94,4,40,3,"2021-02-16 18:46:51","2021-02-16 18:46:51"
95,4,17,3,"2021-02-16 18:46:51","2021-02-16 18:46:51"
96,4,13,5,"2021-02-16 18:46:51","2021-02-16 18:46:51"
97,4,45,5,"2021-02-16 18:46:51","2021-02-16 18:46:51"
98,4,16,3,"2021-02-16 18:46:51","2021-02-16 18:46:51"
99,4,10,2,"2021-02-16 18:46:51","2021-02-16 18:46:51"
100,4,66,5,"2021-02-16 18:46:51","2021-02-16 18:46:51"
101,4,7,2,"2021-02-16 18:46:51","2021-02-16 18:46:51"
102,4,20,3,"2021-02-16 18:46:51","2021-02-16 18:46:51"
103,4,1,3,"2021-02-16 18:46:51","2021-02-16 18:46:51"
